title,text
No Title," Chỉ sử dụng tài liệu vào mục đích học tập và nghiên cứu







BỆNH VIỆN 103

BỘ MÔN TÂM THẦN VÀ TÂM LÝ Y HỌC













TIÊU CHUẨN CHẨN ĐOÁN CÁC RỐI LOẠN TÂM THẦN THEO DSM-5  (TÀI LIỆU SỬ DỤNG NỘI BỘ)































Hà Nội: 03/2015



Chỉ đạo: PGS.TS. Cao Tiến Đức

Hiệu đính: PGS.TS. Nguyễn Sinh Phúc







Những người tham gia dịch:"
No Title," Các rối loạn giao tiếp hoặc rối loạn hoạc biệt định.

	Rối loạn phổ tự kỉ.

		Các rối loạn giao tiếp

	Rối loạn ngôn ngữ (Language Disorder)

1.2.2 Mã số: 315.39 (F80.9)  Khó khăn dai dẳng trong hình thành và sử dụng sử dụng ngôn ngữ trong các phương thức (nói, viết, ngôn ngữ ký hiệu) dẫn đến suy giảm khả năng hiểu hoặc những vấn đề dưới đây:  Giảm vốn từ (hiểu và sử dụng từ).

	Hạn chế cấu trúc câu (khả năng đặt câu đúng ngữ pháp).  Làm hỏng cuộc nói chuyện (khả năng sử dụng từ và kết nối câu để diễn giải hoặc mô tả 1 chủ đề hoặc một chuỗi sự kiện hoặc có 1 cuộc nói chuyện)  Khả năng ngôn ngữ thấp đáng kể so với lứa tuổi, dẫn đến hạn chế hiệu quả giao tiếp, tham gia xã hội, thành tích học tập hoặc khả năng nghề nghiệp, riêng lẻ hoặc kết hợp."
No Title," Các biến thể khác nhau của phát âm bình thường.

	Tổn thương thính giác hoặc giác quan khác.

	Khuyết tật về cấu trúc (ví dụ, hở hàm ếch)

1.2.5 Rối loạn giao tiếp xã hội"
No Title," .  Chẩn đoán phân biệt:

	Rối loạn phổ tự kỉ.

	Rối loạn tăng động/giảm chú ý.

	Rối loạn lo âu xã hội (ám ảnh sợ xã hội).

	Chậm phát triển trí tuệ và chậm phát triển tổng thể.

		Rối loạn phổ tự kỉ"
No Title," Tính cố định đơn điệu, không linh hoạt trong hoạt động hằng ngày, hoặc kiểu nghi thức hóa hành vi ngôn ngữ hoặc phi ngôn ngữ (đau khổ quá mức với một thay đổi nhỏ, khó khăn với sự thay đổi, kiểu tư  duy cứng nhắc, cách chào hỏi rập khuôn, đi một đường, ăn một món hằng ngày)"
No Title," năng hoặc sự phát triển, được đặc trưng ở các triệu chứng (1) và/hoặc (2).  Giảm chú ý: Có ít nhất 6 triệu chứng trong số các triệu chứng sau tồn tại dai dẳng trong ít nhất 6 tháng ở mức độ không phù hợp với sự phát triển của trẻ, gây suy giảm một cách rõ ràng các hoạt động  xã hội và nghề nghiệp  ."
No Title," vị thành niên và thanh niên, đó là các việc chuẩn bị báo cáo, hoàn thiện mẫu trình bày, xem trước các trang sách dài).  Thường đánh mất các vật dụng cần thiết cho công việc hoặc các hoạt động (các dụng cụ học tập như bút, sách, vở bài tập, ví, chìa khóa, kính mắt, điện thoại di động hay các dụng cụ khác)  Thường dễ bị sao nhãng bởi các kích thích bên ngoài (đối với trẻ vị thành niên

và người trưởng thành, có thể bao gồm các ý nghĩ không liên quan).  Thường quên các hoạt động hằng ngày (như làm việc vặt trong nhà hoặc nơi làm việc; đối với trẻ vị thành niên và người trưởng thành như là gọi điện lại, trả hóa đơn, giữ đúng hẹn).  Tăng động và xung động: có ít nhất 6 triệu chứng trong số các triệu chứng sau tồn tại dai dẳng trong ít nhất 6 tháng ở mức độ không phù hợp với sự phát triển của trẻ, gây suy giảm một cách rõ ràng"
No Title, bồn chồn hoặc khó theo kịp)  .
No Title," Hồi phục một phần: Trước đây các tiêu chuẩn được đáp ứng đầy đủ, và trong 6 tháng qua các triệu chứng biểu hiện ít hơn nhưng vẫn gây suy giảm các chức năng xã hội, học tập và nghề nghiệp.  Biệt định mức độ hiện tại:

Nhẹ: có một vài, thậm chí rất ít triệu chứng vượt quá mức độ cần cho chẩn đoán và các triệu chứng gây ra tổn hại rất ít trong các chức năng xã hội, học tập, nghề nghiệp.  Vừa: số lượng triệu chứng và ảnh hưởng của nó nằm giữa mức độ nhẹ và nặng  . Nặng: có nhiều triệu chứng vượt quá số lượng cần cho chẩn đoán hoặc nhiều triệu chứng biểu hiện ở mức độ trầm trọng và các triệu chứng gây ra tổn hại nghiêm trọng trong các chức năng xã hội, học tập"
No Title," Khó khăn trong việc đánh vần (ví dụ, đọc thêm hay bỏ sót âm, thay đổi nguyên âm hoặc phụ âm).  Khó khăn trong việc biểu thị bằng cách viết (ví dụ, mắc nhiều lỗi ngữ pháp hoặc phát âm, hành văn, chia đoạn kém, không thể hiện được ý một cách rõ ràng, mạch lạc.  Khó khăn trong việc làm chủ số lượng câu, số lượng ý hoặc tính toán (ví dụ, kém hiểu biết về số, về mối quan hệ của các số; phải đếm ngón tay trong cả những phép tính đơn giản mà không nhớ được như  các bạn cùng tuổi, nhầm lần trong tính toán, các phép tính)  ."
